,Entity,Code,Year,Wind Capacity (GWp)
1064,Poland,POL,2017,5.7593570000000005
1065,Poland,POL,2018,5.766078
1066,Poland,POL,2019,5.836823000000001
1067,Poland,POL,2020,6.29825
1068,Poland,POL,2021,6.9582500000000005
1069,Portugal,PRT,1997,0.039
1070,Portugal,PRT,1998,0.051
1071,Portugal,PRT,1999,0.061
1072,Portugal,PRT,2000,0.083
1073,Portugal,PRT,2001,0.125
1074,Portugal,PRT,2002,0.19
1075,Portugal,PRT,2003,0.268
1076,Portugal,PRT,2004,0.553
1077,Portugal,PRT,2005,1.064
1078,Portugal,PRT,2006,1.681
1079,Portugal,PRT,2007,2.201
1080,Portugal,PRT,2008,2.857
1081,Portugal,PRT,2009,3.326
1082,Portugal,PRT,2010,3.796
1083,Portugal,PRT,2011,4.256215
1084,Portugal,PRT,2012,4.411552
1085,Portugal,PRT,2013,4.609948999999999
1086,Portugal,PRT,2014,4.856555999999999
1087,Portugal,PRT,2015,4.936838
1088,Portugal,PRT,2016,5.124103
1089,Portugal,PRT,2017,5.124104999999999
1090,Portugal,PRT,2018,5.172359
1091,Portugal,PRT,2019,5.222745
1092,Portugal,PRT,2020,5.122259000000001
1093,Portugal,PRT,2021,5.248259
1094,Romania,ROU,1997,0.0
1095,Romania,ROU,1998,0.0
1096,Romania,ROU,1999,0.0
1097,Romania,ROU,2000,0.0
1098,Romania,ROU,2001,0.0
1099,Romania,ROU,2002,0.0
1100,Romania,ROU,2003,0.0
1101,Romania,ROU,2004,0.0
1102,Romania,ROU,2005,0.001
1103,Romania,ROU,2006,0.001
1104,Romania,ROU,2007,0.003
1105,Romania,ROU,2008,0.005
1106,Romania,ROU,2009,0.015
1107,Romania,ROU,2010,0.389
1108,Romania,ROU,2011,0.988
1109,Romania,ROU,2012,1.822
1110,Romania,ROU,2013,2.773
1111,Romania,ROU,2014,3.244
1112,Romania,ROU,2015,3.13
1113,Romania,ROU,2016,3.025
1114,Romania,ROU,2017,3.029798
1115,Romania,ROU,2018,3.032258
1116,Romania,ROU,2019,3.037515
1117,Romania,ROU,2020,3.012527
1118,Romania,ROU,2021,3.012527
1119,Russia,RUS,2000,0.003
1120,Russia,RUS,2001,0.003
1121,Russia,RUS,2002,0.007
1122,Russia,RUS,2003,0.009
1123,Russia,RUS,2004,0.009
1124,Russia,RUS,2005,0.01
1125,Russia,RUS,2006,0.01
1126,Russia,RUS,2007,0.01
1127,Russia,RUS,2008,0.01
1128,Russia,RUS,2009,0.01
1129,Russia,RUS,2010,0.01
1130,Russia,RUS,2011,0.01
1131,Russia,RUS,2012,0.01
1132,Russia,RUS,2013,0.01
1133,Russia,RUS,2014,0.01
1134,Russia,RUS,2015,0.0109
1135,Russia,RUS,2016,0.0109
1136,Russia,RUS,2017,0.0109
1137,Russia,RUS,2018,0.0519
1138,Russia,RUS,2019,0.1019
1139,Russia,RUS,2020,0.9453
1140,Russia,RUS,2021,1.955
1141,South Africa,ZAF,1997,0.0
1142,South Africa,ZAF,1998,0.0
1143,South Africa,ZAF,1999,0.0
1144,South Africa,ZAF,2000,0.0
1145,South Africa,ZAF,2001,0.0
1146,South Africa,ZAF,2002,0.00316
1147,South Africa,ZAF,2003,0.00316
1148,South Africa,ZAF,2004,0.00316
1149,South Africa,ZAF,2005,0.00316
1150,South Africa,ZAF,2006,0.00316
1151,South Africa,ZAF,2007,0.00316
1152,South Africa,ZAF,2008,0.00836
1153,South Africa,ZAF,2009,0.00836
1154,South Africa,ZAF,2010,0.01016
1155,South Africa,ZAF,2011,0.01016
1156,South Africa,ZAF,2012,0.01016
1157,South Africa,ZAF,2013,0.257
1158,South Africa,ZAF,2014,0.5690000000000001
1159,South Africa,ZAF,2015,1.079
1160,South Africa,ZAF,2016,1.473
1161,South Africa,ZAF,2017,2.094
1162,South Africa,ZAF,2018,2.094
1163,South Africa,ZAF,2019,2.094
1164,South Africa,ZAF,2020,2.516
1165,South Africa,ZAF,2021,2.9555
1166,South America,,1997,0.013
1167,South America,,1998,0.033
1168,South America,,1999,0.036
1169,South America,,2000,0.036262
1170,South America,,2001,0.050979
1171,South America,,2002,0.049948
1172,South America,,2003,0.051879
1173,South America,,2004,0.053979
1174,South America,,2005,0.058979
1175,South America,,2006,0.2669789999999999
1176,South America,,2007,0.294979
1177,South America,,2008,0.4604290199999999
1178,South America,,2009,0.82342896
1179,South America,,2010,1.1584290000000002
1180,South America,,2011,1.713184
1181,South America,,2012,2.285584
1182,South America,,2013,2.752416
1183,South America,,2014,6.3205083
1184,South America,,2015,9.586976
1185,South America,,2016,12.567054
1186,South America,,2017,15.346671
1187,South America,,2018,18.628092
1188,South America,,2019,20.181668
1189,South America,,2020,23.485080000000004
1190,South America,,2021,29.104256000000003
1191,South Korea,KOR,1997,0.001
1192,South Korea,KOR,1998,0.001
1193,South Korea,KOR,1999,0.005
1194,South Korea,KOR,2000,0.007
1195,South Korea,KOR,2001,0.011
1196,South Korea,KOR,2002,0.013
1197,South Korea,KOR,2003,0.019
1198,South Korea,KOR,2004,0.029
1199,South Korea,KOR,2005,0.099
1200,South Korea,KOR,2006,0.178
1201,South Korea,KOR,2007,0.196
1202,South Korea,KOR,2008,0.304
1203,South Korea,KOR,2009,0.351
1204,South Korea,KOR,2010,0.382
1205,South Korea,KOR,2011,0.425
1206,South Korea,KOR,2012,0.464
1207,South Korea,KOR,2013,0.5760000000000001
1208,South Korea,KOR,2014,0.612
1209,South Korea,KOR,2015,0.847
1210,South Korea,KOR,2016,1.067
1211,South Korea,KOR,2017,1.215
1212,South Korea,KOR,2018,1.42
1213,South Korea,KOR,2019,1.494
1214,South Korea,KOR,2020,1.635802
1215,South Korea,KOR,2021,1.708043
1216,South and Central America (BP),,1997,0.042
1217,South and Central America (BP),,1998,0.066
1218,South and Central America (BP),,1999,0.078
1219,South and Central America (BP),,2000,0.0905079999999999
1220,South and Central America (BP),,2001,0.134025
1221,South and Central America (BP),,2002,0.136294
1222,South and Central America (BP),,2003,0.152625
1223,South and Central America (BP),,2004,0.196525
1224,South and Central America (BP),,2005,0.193225
1225,South and Central America (BP),,2006,0.411545
1226,South and Central America (BP),,2007,0.452835
1227,South and Central America (BP),,2008,0.619555
1228,South and Central America (BP),,2009,1.101955
1229,South and Central America (BP),,2010,1.484175
1230,South and Central America (BP),,2011,2.19168
1231,South and Central America (BP),,2012,3.06768
1232,South and Central America (BP),,2013,3.685812
1233,South and Central America (BP),,2014,7.525323999999999
1234,South and Central America (BP),,2015,11.244941
1235,South and Central America (BP),,2016,14.491529
1236,South and Central America (BP),,2017,17.326365000000003
1237,South and Central America (BP),,2018,20.849562
1238,South and Central America (BP),,2019,22.638688
1239,South and Central America (BP),,2020,26.003164
1240,South and Central America (BP),,2021,31.755342
1241,Spain,ESP,1997,0.512
1242,Spain,ESP,1998,0.723
1243,Spain,ESP,1999,1.408
1244,Spain,ESP,2000,2.206
1245,Spain,ESP,2001,3.397
1246,Spain,ESP,2002,4.891
1247,Spain,ESP,2003,5.945
1248,Spain,ESP,2004,8.317
1249,Spain,ESP,2005,9.918
1250,Spain,ESP,2006,11.722
1251,Spain,ESP,2007,14.82
1252,Spain,ESP,2008,16.555
1253,Spain,ESP,2009,19.176
1254,Spain,ESP,2010,20.693
1255,Spain,ESP,2011,21.529
1256,Spain,ESP,2012,22.789
1257,Spain,ESP,2013,22.958
1258,Spain,ESP,2014,22.925
1259,Spain,ESP,2015,22.943
1260,Spain,ESP,2016,22.99
1261,Spain,ESP,2017,23.124479
1262,Spain,ESP,2018,23.405055
1263,Spain,ESP,2019,25.590076
1264,Spain,ESP,2020,26.81919
1265,Spain,ESP,2021,27.49719
1266,Sweden,SWE,1997,0.122
1267,Sweden,SWE,1998,0.176
1268,Sweden,SWE,1999,0.22
1269,Sweden,SWE,2000,0.209
1270,Sweden,SWE,2001,0.295
1271,Sweden,SWE,2002,0.357
1272,Sweden,SWE,2003,0.417
1273,Sweden,SWE,2004,0.475
1274,Sweden,SWE,2005,0.522
1275,Sweden,SWE,2006,0.585
1276,Sweden,SWE,2007,0.8230000000000001
1277,Sweden,SWE,2008,1.089
1278,Sweden,SWE,2009,1.475
1279,Sweden,SWE,2010,2.017
1280,Sweden,SWE,2011,2.764
1281,Sweden,SWE,2012,3.606
1282,Sweden,SWE,2013,4.194
1283,Sweden,SWE,2014,5.088
1284,Sweden,SWE,2015,5.819
1285,Sweden,SWE,2016,6.4350000000000005
1286,Sweden,SWE,2017,6.611
1287,Sweden,SWE,2018,7.3
1288,Sweden,SWE,2019,8.681000000000001
1289,Sweden,SWE,2020,9.976
1290,Sweden,SWE,2021,12.08
1291,Taiwan,TWN,1997,0.001
1292,Taiwan,TWN,1998,0.001
1293,Taiwan,TWN,1999,0.001
1294,Taiwan,TWN,2000,0.0026
1295,Taiwan,TWN,2001,0.005
1296,Taiwan,TWN,2002,0.0085399999999999
1297,Taiwan,TWN,2003,0.0085399999999999
1298,Taiwan,TWN,2004,0.0085399999999999
1299,Taiwan,TWN,2005,0.02394
1300,Taiwan,TWN,2006,0.10199
1301,Taiwan,TWN,2007,0.18599
1302,Taiwan,TWN,2008,0.25039
1303,Taiwan,TWN,2009,0.37429
1304,Taiwan,TWN,2010,0.47589
1305,Taiwan,TWN,2011,0.5226900000000001
1306,Taiwan,TWN,2012,0.57099
1307,Taiwan,TWN,2013,0.61419
1308,Taiwan,TWN,2014,0.63719
1309,Taiwan,TWN,2015,0.6466900000000001
1310,Taiwan,TWN,2016,0.6820900000000001
1311,Taiwan,TWN,2017,0.69239
1312,Taiwan,TWN,2018,0.713151
1313,Taiwan,TWN,2019,0.845159
1314,Taiwan,TWN,2020,0.937115
1315,Taiwan,TWN,2021,1.033368
1316,Thailand,THA,1997,0.0
1317,Thailand,THA,1998,0.0
1318,Thailand,THA,1999,0.0
1319,Thailand,THA,2000,0.0
1320,Thailand,THA,2001,0.0
1321,Thailand,THA,2002,0.0
1322,Thailand,THA,2003,0.0
1323,Thailand,THA,2004,0.0
1324,Thailand,THA,2005,0.0
1325,Thailand,THA,2006,0.00034
1326,Thailand,THA,2007,0.00094
1327,Thailand,THA,2008,0.00108
1328,Thailand,THA,2009,0.0050999999999999
1329,Thailand,THA,2010,0.0056
1330,Thailand,THA,2011,0.0073
1331,Thailand,THA,2012,0.1117
1332,Thailand,THA,2013,0.2226999999999999
1333,Thailand,THA,2014,0.2245
1334,Thailand,THA,2015,0.2339
1335,Thailand,THA,2016,0.50704
1336,Thailand,THA,2017,0.62782
1337,Thailand,THA,2018,1.10282
1338,Thailand,THA,2019,1.50682
1339,Thailand,THA,2020,1.50682
1340,Thailand,THA,2021,1.50682
1341,Tunisia,TUN,1997,0.0
1342,Tunisia,TUN,1998,0.002
1343,Tunisia,TUN,1999,0.008
1344,Tunisia,TUN,2000,0.01065
1345,Tunisia,TUN,2001,0.01065
1346,Tunisia,TUN,2002,0.01065
1347,Tunisia,TUN,2003,0.01937
1348,Tunisia,TUN,2004,0.01937
1349,Tunisia,TUN,2005,0.01937
1350,Tunisia,TUN,2006,0.01937
1351,Tunisia,TUN,2007,0.01937
1352,Tunisia,TUN,2008,0.01937
1353,Tunisia,TUN,2009,0.05369
1354,Tunisia,TUN,2010,0.05369
1355,Tunisia,TUN,2011,0.05369
1356,Tunisia,TUN,2012,0.173
1357,Tunisia,TUN,2013,0.2
1358,Tunisia,TUN,2014,0.233
1359,Tunisia,TUN,2015,0.24
1360,Tunisia,TUN,2016,0.24
1361,Tunisia,TUN,2017,0.24
1362,Tunisia,TUN,2018,0.245
1363,Tunisia,TUN,2019,0.245
1364,Tunisia,TUN,2020,0.245
1365,Tunisia,TUN,2021,0.245
1366,Turkey,TUR,1997,0.009
1367,Turkey,TUR,1998,0.009
1368,Turkey,TUR,1999,0.009
1369,Turkey,TUR,2000,0.019
1370,Turkey,TUR,2001,0.019
1371,Turkey,TUR,2002,0.019
1372,Turkey,TUR,2003,0.019
1373,Turkey,TUR,2004,0.019
1374,Turkey,TUR,2005,0.021
1375,Turkey,TUR,2006,0.059
1376,Turkey,TUR,2007,0.146
1377,Turkey,TUR,2008,0.364
1378,Turkey,TUR,2009,0.792
1379,Turkey,TUR,2010,1.32
1380,Turkey,TUR,2011,1.729
1381,Turkey,TUR,2012,2.261
1382,Turkey,TUR,2013,2.76
1383,Turkey,TUR,2014,3.63
1384,Turkey,TUR,2015,4.503
1385,Turkey,TUR,2016,5.751
1386,Turkey,TUR,2017,6.51615
1387,Turkey,TUR,2018,7.005386000000001
1388,Turkey,TUR,2019,7.591156
1389,Turkey,TUR,2020,8.832356
1390,Turkey,TUR,2021,10.606956
1391,Ukraine,UKR,2000,0.005
1392,Ukraine,UKR,2001,0.03623
1393,Ukraine,UKR,2002,0.04623
1394,Ukraine,UKR,2003,0.0544
1395,Ukraine,UKR,2004,0.0714
1396,Ukraine,UKR,2005,0.0766
1397,Ukraine,UKR,2006,0.0766
1398,Ukraine,UKR,2007,0.082
1399,Ukraine,UKR,2008,0.083
1400,Ukraine,UKR,2009,0.086
1401,Ukraine,UKR,2010,0.088
1402,Ukraine,UKR,2011,0.146
1403,Ukraine,UKR,2012,0.248
1404,Ukraine,UKR,2013,0.362
1405,Ukraine,UKR,2014,0.5139
1406,Ukraine,UKR,2015,0.5139
1407,Ukraine,UKR,2016,0.526
1408,Ukraine,UKR,2017,0.553
1409,Ukraine,UKR,2018,0.62077
1410,Ukraine,UKR,2019,1.25777
1411,Ukraine,UKR,2020,1.402
1412,Ukraine,UKR,2021,1.761
1413,United Kingdom,GBR,1997,0.328
1414,United Kingdom,GBR,1998,0.338
1415,United Kingdom,GBR,1999,0.362
1416,United Kingdom,GBR,2000,0.412
1417,United Kingdom,GBR,2001,0.493
1418,United Kingdom,GBR,2002,0.534
1419,United Kingdom,GBR,2003,0.742
1420,United Kingdom,GBR,2004,0.933
1421,United Kingdom,GBR,2005,1.565
1422,United Kingdom,GBR,2006,1.955
1423,United Kingdom,GBR,2007,2.477
1424,United Kingdom,GBR,2008,3.446
1425,United Kingdom,GBR,2009,4.422
1426,United Kingdom,GBR,2010,5.421232
1427,United Kingdom,GBR,2011,6.596285
1428,United Kingdom,GBR,2012,9.03042
1429,United Kingdom,GBR,2013,11.282272
1430,United Kingdom,GBR,2014,13.073953
1431,United Kingdom,GBR,2015,14.305634
1432,United Kingdom,GBR,2016,16.125935
1433,United Kingdom,GBR,2017,19.584998
1434,United Kingdom,GBR,2018,21.76722
1435,United Kingdom,GBR,2019,24.09538
1436,United Kingdom,GBR,2020,24.484990000000003
1437,United Kingdom,GBR,2021,27.129990000000003
1438,United States,USA,1997,1.611
1439,United States,USA,1998,2.141
1440,United States,USA,1999,2.445
1441,United States,USA,2000,2.377
1442,United States,USA,2001,3.864
1443,United States,USA,2002,4.417
1444,United States,USA,2003,5.995
1445,United States,USA,2004,6.456
1446,United States,USA,2005,8.706
1447,United States,USA,2006,11.329
1448,United States,USA,2007,16.515
1449,United States,USA,2008,24.651
1450,United States,USA,2009,34.296
1451,United States,USA,2010,39.135
1452,United States,USA,2011,45.676
1453,United States,USA,2012,59.075
1454,United States,USA,2013,59.973
1455,United States,USA,2014,64.23201999999999
1456,United States,USA,2015,72.57302
1457,United States,USA,2016,81.286
1458,United States,USA,2017,87.59700000000001
1459,United States,USA,2018,94.516
1460,United States,USA,2019,104.0522
1461,United States,USA,2020,118.7317
1462,United States,USA,2021,132.7376
1463,Upper-middle-income countries,,1997,0.193
1464,Upper-middle-income countries,,1998,0.271
1465,Upper-middle-income countries,,1999,0.344
1466,Upper-middle-income countries,,2000,0.460012
1467,Upper-middle-income countries,,2001,0.534529
1468,Upper-middle-income countries,,2002,0.607658
1469,Upper-middle-income countries,,2003,0.715889
1470,Upper-middle-income countries,,2004,0.93498895
1471,Upper-middle-income countries,,2005,1.247989
1472,Upper-middle-income countries,,2006,2.606329
1473,Upper-middle-income countries,,2007,4.836329
1474,Upper-middle-income countries,,2008,9.484396
1475,Upper-middle-income countries,,2009,19.934596000000003
1476,Upper-middle-income countries,,2010,33.446965
1477,Upper-middle-income countries,,2011,51.85634
1478,Upper-middle-income countries,,2012,70.47971000000001
1479,Upper-middle-income countries,,2013,88.095234
1480,Upper-middle-income countries,,2014,113.062375
1481,Upper-middle-income countries,,2015,152.18525
1482,Upper-middle-income countries,,2016,174.91392000000002
1483,Upper-middle-income countries,,2017,194.65816
1484,Upper-middle-income countries,,2018,219.8074
1485,Upper-middle-income countries,,2019,248.49834
1486,Upper-middle-income countries,,2020,326.86666
1487,Upper-middle-income countries,,2021,382.875
1488,Uruguay,URY,1997,0.0
1489,Uruguay,URY,1998,0.0
1490,Uruguay,URY,1999,0.0
1491,Uruguay,URY,2000,0.00015
1492,Uruguay,URY,2001,0.00015
1493,Uruguay,URY,2002,0.00015
1494,Uruguay,URY,2003,0.00015
1495,Uruguay,URY,2004,0.00015
1496,Uruguay,URY,2005,0.00015
1497,Uruguay,URY,2006,0.00015
1498,Uruguay,URY,2007,0.00015
1499,Uruguay,URY,2008,0.0146
1500,Uruguay,URY,2009,0.0306
1501,Uruguay,URY,2010,0.0406
1502,Uruguay,URY,2011,0.043605
1503,Uruguay,URY,2012,0.052605
1504,Uruguay,URY,2013,0.059417
1505,Uruguay,URY,2014,0.481268
1506,Uruguay,URY,2015,0.856756
1507,Uruguay,URY,2016,1.211456
1508,Uruguay,URY,2017,1.510656
1509,Uruguay,URY,2018,1.510656
1510,Uruguay,URY,2019,1.513856
1511,Uruguay,URY,2020,1.513856
1512,Uruguay,URY,2021,1.513856
1513,World,OWID_WRL,1995,4.7780000000000005
1514,World,OWID_WRL,1996,6.07
1515,World,OWID_WRL,1997,7.623075
1516,World,OWID_WRL,1998,9.936175
1517,World,OWID_WRL,1999,13.426555
1518,World,OWID_WRL,2000,16.932482
1519,World,OWID_WRL,2001,23.968965
1520,World,OWID_WRL,2002,30.733412
1521,World,OWID_WRL,2003,38.670547
1522,World,OWID_WRL,2004,47.68539
1523,World,OWID_WRL,2005,58.408125
1524,World,OWID_WRL,2006,73.16167
1525,World,OWID_WRL,2007,91.55306
1526,World,OWID_WRL,2008,115.56529
1527,World,OWID_WRL,2009,150.12058
1528,World,OWID_WRL,2010,180.85153
1529,World,OWID_WRL,2011,220.1219
1530,World,OWID_WRL,2012,266.91825
1531,World,OWID_WRL,2013,299.83962
1532,World,OWID_WRL,2014,349.30678000000006
1533,World,OWID_WRL,2015,416.17006
1534,World,OWID_WRL,2016,466.86603
1535,World,OWID_WRL,2017,514.2148
1536,World,OWID_WRL,2018,563.4657
1537,World,OWID_WRL,2019,621.2700600000001
1538,World,OWID_WRL,2020,731.7632
1539,World,OWID_WRL,2021,824.8740600000001
